level1.code	level1.name	level2.code	level2.name	level3.code	level3.name
09100	 Metabolism	09105	 Amino acid metabolism	00280	 Valine, leucine and isoleucine degradation [PATH:ko00280]
09100	 Metabolism	09105	 Amino acid metabolism	00290	 Valine, leucine and isoleucine biosynthesis [PATH:ko00290]
09100	 Metabolism	09105	 Amino acid metabolism	00300	 Lysine biosynthesis [PATH:ko00300]
09100	 Metabolism	09105	 Amino acid metabolism	00310	 Lysine degradation [PATH:ko00310]
09100	 Metabolism	09105	 Amino acid metabolism	00220	 Arginine biosynthesis [PATH:ko00220]
09100	 Metabolism	09105	 Amino acid metabolism	00330	 Arginine and proline metabolism [PATH:ko00330]
09100	 Metabolism	09105	 Amino acid metabolism	00340	 Histidine metabolism [PATH:ko00340]
09100	 Metabolism	09105	 Amino acid metabolism	00350	 Tyrosine metabolism [PATH:ko00350]
09100	 Metabolism	09105	 Amino acid metabolism	00360	 Phenylalanine metabolism [PATH:ko00360]
09100	 Metabolism	09105	 Amino acid metabolism	00380	 Tryptophan metabolism [PATH:ko00380]
09100	 Metabolism	09105	 Amino acid metabolism	00400	 Phenylalanine, tyrosine and tryptophan biosynthesis [PATH:ko00400]
09100	 Metabolism	09106	 Metabolism of other amino acids	00410	 beta-Alanine metabolism [PATH:ko00410]
09100	 Metabolism	09106	 Metabolism of other amino acids	00430	 Taurine and hypotaurine metabolism [PATH:ko00430]
09100	 Metabolism	09106	 Metabolism of other amino acids	00440	 Phosphonate and phosphinate metabolism [PATH:ko00440]
09100	 Metabolism	09106	 Metabolism of other amino acids	00450	 Selenocompound metabolism [PATH:ko00450]
09100	 Metabolism	09106	 Metabolism of other amino acids	00460	 Cyanoamino acid metabolism [PATH:ko00460]
09100	 Metabolism	09106	 Metabolism of other amino acids	00470	 D-Amino acid metabolism [PATH:ko00470]
09100	 Metabolism	09106	 Metabolism of other amino acids	00480	 Glutathione metabolism [PATH:ko00480]
09100	 Metabolism	09107	 Glycan biosynthesis and metabolism	00520	 Amino sugar and nucleotide sugar metabolism [PATH:ko00520]
09100	 Metabolism	09107	 Glycan biosynthesis and metabolism	00541	 Biosynthesis of various nucleotide sugars [PATH:ko00541]
09100	 Metabolism	09107	 Glycan biosynthesis and metabolism	00510	 N-Glycan biosynthesis [PATH:ko00510]
09100	 Metabolism	09107	 Glycan biosynthesis and metabolism	00513	 Various types of N-glycan biosynthesis [PATH:ko00513]
09100	 Metabolism	09107	 Glycan biosynthesis and metabolism	00512	 Mucin type O-glycan biosynthesis [PATH:ko00512]
09100	 Metabolism	09107	 Glycan biosynthesis and metabolism	00515	 Mannose type O-glycan biosynthesis [PATH:ko00515]
09100	 Metabolism	09107	 Glycan biosynthesis and metabolism	00514	 Other types of O-glycan biosynthesis [PATH:ko00514]
09100	 Metabolism	09107	 Glycan biosynthesis and metabolism	00532	 Glycosaminoglycan biosynthesis - chondroitin sulfate / dermatan sulfate [PATH:ko00532]
09100	 Metabolism	09107	 Glycan biosynthesis and metabolism	00534	 Glycosaminoglycan biosynthesis - heparan sulfate / heparin [PATH:ko00534]
09100	 Metabolism	09107	 Glycan biosynthesis and metabolism	00533	 Glycosaminoglycan biosynthesis - keratan sulfate [PATH:ko00533]
09100	 Metabolism	09107	 Glycan biosynthesis and metabolism	00531	 Glycosaminoglycan degradation [PATH:ko00531]
09100	 Metabolism	09107	 Glycan biosynthesis and metabolism	00563	 Glycosylphosphatidylinositol (GPI)-anchor biosynthesis [PATH:ko00563]
09100	 Metabolism	09107	 Glycan biosynthesis and metabolism	00601	 Glycosphingolipid biosynthesis - lacto and neolacto series [PATH:ko00601]
09100	 Metabolism	09107	 Glycan biosynthesis and metabolism	00603	 Glycosphingolipid biosynthesis - globo and isoglobo series [PATH:ko00603]
09100	 Metabolism	09107	 Glycan biosynthesis and metabolism	00604	 Glycosphingolipid biosynthesis - ganglio series [PATH:ko00604]
09100	 Metabolism	09107	 Glycan biosynthesis and metabolism	00511	 Other glycan degradation [PATH:ko00511]
09100	 Metabolism	09107	 Glycan biosynthesis and metabolism	00540	 Lipopolysaccharide biosynthesis [PATH:ko00540]
09100	 Metabolism	09107	 Glycan biosynthesis and metabolism	00542	 O-Antigen repeat unit biosynthesis [PATH:ko00542]
09100	 Metabolism	09107	 Glycan biosynthesis and metabolism	00550	 Peptidoglycan biosynthesis [PATH:ko00550]
09100	 Metabolism	09107	 Glycan biosynthesis and metabolism	00552	 Teichoic acid biosynthesis [PATH:ko00552]
09100	 Metabolism	09107	 Glycan biosynthesis and metabolism	00571	 Lipoarabinomannan (LAM) biosynthesis [PATH:ko00571]
09100	 Metabolism	09107	 Glycan biosynthesis and metabolism	00572	 Arabinogalactan biosynthesis - Mycobacterium [PATH:ko00572]
09100	 Metabolism	09107	 Glycan biosynthesis and metabolism	00543	 Exopolysaccharide biosynthesis [PATH:ko00543]
09100	 Metabolism	09108	 Metabolism of cofactors and vitamins	00730	 Thiamine metabolism [PATH:ko00730]
09100	 Metabolism	09108	 Metabolism of cofactors and vitamins	00740	 Riboflavin metabolism [PATH:ko00740]
09100	 Metabolism	09108	 Metabolism of cofactors and vitamins	00750	 Vitamin B6 metabolism [PATH:ko00750]
09100	 Metabolism	09108	 Metabolism of cofactors and vitamins	00760	 Nicotinate and nicotinamide metabolism [PATH:ko00760]
09100	 Metabolism	09108	 Metabolism of cofactors and vitamins	00770	 Pantothenate and CoA biosynthesis [PATH:ko00770]
09100	 Metabolism	09108	 Metabolism of cofactors and vitamins	00780	 Biotin metabolism [PATH:ko00780]
09100	 Metabolism	09108	 Metabolism of cofactors and vitamins	00785	 Lipoic acid metabolism [PATH:ko00785]
09100	 Metabolism	09108	 Metabolism of cofactors and vitamins	00790	 Folate biosynthesis [PATH:ko00790]
09100	 Metabolism	09108	 Metabolism of cofactors and vitamins	00670	 One carbon pool by folate [PATH:ko00670]
09100	 Metabolism	09108	 Metabolism of cofactors and vitamins	00830	 Retinol metabolism [PATH:ko00830]
09100	 Metabolism	09108	 Metabolism of cofactors and vitamins	00860	 Porphyrin metabolism [PATH:ko00860]
09100	 Metabolism	09108	 Metabolism of cofactors and vitamins	00130	 Ubiquinone and other terpenoid-quinone biosynthesis [PATH:ko00130]
09100	 Metabolism	09109	 Metabolism of terpenoids and polyketides	00900	 Terpenoid backbone biosynthesis [PATH:ko00900]
09100	 Metabolism	09109	 Metabolism of terpenoids and polyketides	00902	 Monoterpenoid biosynthesis [PATH:ko00902]
09100	 Metabolism	09109	 Metabolism of terpenoids and polyketides	00909	 Sesquiterpenoid and triterpenoid biosynthesis [PATH:ko00909]
09100	 Metabolism	09109	 Metabolism of terpenoids and polyketides	00904	 Diterpenoid biosynthesis [PATH:ko00904]
09100	 Metabolism	09109	 Metabolism of terpenoids and polyketides	00906	 Carotenoid biosynthesis [PATH:ko00906]
09100	 Metabolism	09109	 Metabolism of terpenoids and polyketides	00905	 Brassinosteroid biosynthesis [PATH:ko00905]
09100	 Metabolism	09109	 Metabolism of terpenoids and polyketides	00981	 Insect hormone biosynthesis [PATH:ko00981]
09100	 Metabolism	09109	 Metabolism of terpenoids and polyketides	00908	 Zeatin biosynthesis [PATH:ko00908]
09100	 Metabolism	09109	 Metabolism of terpenoids and polyketides	00903	 Limonene degradation [PATH:ko00903]
09100	 Metabolism	09109	 Metabolism of terpenoids and polyketides	00907	 Pinene, camphor and geraniol degradation [PATH:ko00907]
09100	 Metabolism	09109	 Metabolism of terpenoids and polyketides	01052	 Type I polyketide structures [PATH:ko01052]
09100	 Metabolism	09109	 Metabolism of terpenoids and polyketides	00522	 Biosynthesis of 12-, 14- and 16-membered macrolides [PATH:ko00522]
09100	 Metabolism	09109	 Metabolism of terpenoids and polyketides	01051	 Biosynthesis of ansamycins [PATH:ko01051]
09100	 Metabolism	09109	 Metabolism of terpenoids and polyketides	01059	 Biosynthesis of enediyne antibiotics [PATH:ko01059]
09100	 Metabolism	09109	 Metabolism of terpenoids and polyketides	01056	 Biosynthesis of type II polyketide backbone [PATH:ko01056]
09100	 Metabolism	09109	 Metabolism of terpenoids and polyketides	01057	 Biosynthesis of type II polyketide products [PATH:ko01057]
09100	 Metabolism	09109	 Metabolism of terpenoids and polyketides	00253	 Tetracycline biosynthesis [PATH:ko00253]
09100	 Metabolism	09109	 Metabolism of terpenoids and polyketides	00523	 Polyketide sugar unit biosynthesis [PATH:ko00523]
09100	 Metabolism	09109	 Metabolism of terpenoids and polyketides	01054	 Nonribosomal peptide structures [PATH:ko01054]
09100	 Metabolism	09109	 Metabolism of terpenoids and polyketides	01053	 Biosynthesis of siderophore group nonribosomal peptides [PATH:ko01053]
09100	 Metabolism	09109	 Metabolism of terpenoids and polyketides	01055	 Biosynthesis of vancomycin group antibiotics [PATH:ko01055]
09100	 Metabolism	09110	 Biosynthesis of other secondary metabolites	00940	 Phenylpropanoid biosynthesis [PATH:ko00940]
09100	 Metabolism	09110	 Biosynthesis of other secondary metabolites	00945	 Stilbenoid, diarylheptanoid and gingerol biosynthesis [PATH:ko00945]
09100	 Metabolism	09110	 Biosynthesis of other secondary metabolites	00941	 Flavonoid biosynthesis [PATH:ko00941]
09100	 Metabolism	09110	 Biosynthesis of other secondary metabolites	00944	 Flavone and flavonol biosynthesis [PATH:ko00944]
09100	 Metabolism	09110	 Biosynthesis of other secondary metabolites	00942	 Anthocyanin biosynthesis [PATH:ko00942]
09100	 Metabolism	09110	 Biosynthesis of other secondary metabolites	00943	 Isoflavonoid biosynthesis [PATH:ko00943]
09100	 Metabolism	09110	 Biosynthesis of other secondary metabolites	00946	 Degradation of flavonoids [PATH:ko00946]
09100	 Metabolism	09110	 Biosynthesis of other secondary metabolites	00901	 Indole alkaloid biosynthesis [PATH:ko00901]
09100	 Metabolism	09110	 Biosynthesis of other secondary metabolites	00403	 Indole diterpene alkaloid biosynthesis [PATH:ko00403]
09100	 Metabolism	09110	 Biosynthesis of other secondary metabolites	00950	 Isoquinoline alkaloid biosynthesis [PATH:ko00950]
09100	 Metabolism	09110	 Biosynthesis of other secondary metabolites	00960	 Tropane, piperidine and pyridine alkaloid biosynthesis [PATH:ko00960]
09100	 Metabolism	09110	 Biosynthesis of other secondary metabolites	00996	 Biosynthesis of various alkaloids [PATH:ko00996]
09100	 Metabolism	09110	 Biosynthesis of other secondary metabolites	00232	 Caffeine metabolism [PATH:ko00232]
09100	 Metabolism	09110	 Biosynthesis of other secondary metabolites	00965	 Betalain biosynthesis [PATH:ko00965]
09100	 Metabolism	09110	 Biosynthesis of other secondary metabolites	00966	 Glucosinolate biosynthesis [PATH:ko00966]
09100	 Metabolism	09110	 Biosynthesis of other secondary metabolites	00402	 Benzoxazinoid biosynthesis [PATH:ko00402]
09100	 Metabolism	09110	 Biosynthesis of other secondary metabolites	00311	 Penicillin and cephalosporin biosynthesis [PATH:ko00311]
09100	 Metabolism	09110	 Biosynthesis of other secondary metabolites	00332	 Carbapenem biosynthesis [PATH:ko00332]
09100	 Metabolism	09110	 Biosynthesis of other secondary metabolites	00261	 Monobactam biosynthesis [PATH:ko00261]
09100	 Metabolism	09110	 Biosynthesis of other secondary metabolites	00331	 Clavulanic acid biosynthesis [PATH:ko00331]
09100	 Metabolism	09110	 Biosynthesis of other secondary metabolites	00521	 Streptomycin biosynthesis [PATH:ko00521]
09100	 Metabolism	09110	 Biosynthesis of other secondary metabolites	00524	 Neomycin, kanamycin and gentamicin biosynthesis [PATH:ko00524]
09100	 Metabolism	09110	 Biosynthesis of other secondary metabolites	00525	 Acarbose and validamycin biosynthesis [PATH:ko00525]
09100	 Metabolism	09110	 Biosynthesis of other secondary metabolites	00401	 Novobiocin biosynthesis [PATH:ko00401]
09100	 Metabolism	09110	 Biosynthesis of other secondary metabolites	00404	 Staurosporine biosynthesis [PATH:ko00404]
09100	 Metabolism	09110	 Biosynthesis of other secondary metabolites	00405	 Phenazine biosynthesis [PATH:ko00405]
09100	 Metabolism	09110	 Biosynthesis of other secondary metabolites	00333	 Prodigiosin biosynthesis [PATH:ko00333]
09100	 Metabolism	09110	 Biosynthesis of other secondary metabolites	00254	 Aflatoxin biosynthesis [PATH:ko00254]
09100	 Metabolism	09110	 Biosynthesis of other secondary metabolites	00998	 Biosynthesis of various antibiotics [PATH:ko00998]
09100	 Metabolism	09110	 Biosynthesis of other secondary metabolites	00999	 Biosynthesis of various plant secondary metabolites [PATH:ko00999]
09100	 Metabolism	09110	 Biosynthesis of other secondary metabolites	00997	 Biosynthesis of various other secondary metabolites [PATH:ko00997]
09100	 Metabolism	09111	 Xenobiotics biodegradation and metabolism	00362	 Benzoate degradation [PATH:ko00362]
09100	 Metabolism	09111	 Xenobiotics biodegradation and metabolism	00627	 Aminobenzoate degradation [PATH:ko00627]
09100	 Metabolism	09111	 Xenobiotics biodegradation and metabolism	00364	 Fluorobenzoate degradation [PATH:ko00364]
09100	 Metabolism	09111	 Xenobiotics biodegradation and metabolism	00625	 Chloroalkane and chloroalkene degradation [PATH:ko00625]
09100	 Metabolism	09111	 Xenobiotics biodegradation and metabolism	00361	 Chlorocyclohexane and chlorobenzene degradation [PATH:ko00361]
09100	 Metabolism	09111	 Xenobiotics biodegradation and metabolism	00623	 Toluene degradation [PATH:ko00623]
09100	 Metabolism	09111	 Xenobiotics biodegradation and metabolism	00622	 Xylene degradation [PATH:ko00622]
09100	 Metabolism	09111	 Xenobiotics biodegradation and metabolism	00633	 Nitrotoluene degradation [PATH:ko00633]
09100	 Metabolism	09111	 Xenobiotics biodegradation and metabolism	00642	 Ethylbenzene degradation [PATH:ko00642]
09100	 Metabolism	09111	 Xenobiotics biodegradation and metabolism	00643	 Styrene degradation [PATH:ko00643]
09100	 Metabolism	09111	 Xenobiotics biodegradation and metabolism	00791	 Atrazine degradation [PATH:ko00791]
09100	 Metabolism	09111	 Xenobiotics biodegradation and metabolism	00930	 Caprolactam degradation [PATH:ko00930]
09100	 Metabolism	09111	 Xenobiotics biodegradation and metabolism	00363	 Bisphenol degradation [PATH:ko00363]
09100	 Metabolism	09111	 Xenobiotics biodegradation and metabolism	00621	 Dioxin degradation [PATH:ko00621]
09100	 Metabolism	09111	 Xenobiotics biodegradation and metabolism	00626	 Naphthalene degradation [PATH:ko00626]
09100	 Metabolism	09111	 Xenobiotics biodegradation and metabolism	00624	 Polycyclic aromatic hydrocarbon degradation [PATH:ko00624]
09100	 Metabolism	09111	 Xenobiotics biodegradation and metabolism	00365	 Furfural degradation [PATH:ko00365]
09100	 Metabolism	09111	 Xenobiotics biodegradation and metabolism	00984	 Steroid degradation [PATH:ko00984]
09100	 Metabolism	09111	 Xenobiotics biodegradation and metabolism	00980	 Metabolism of xenobiotics by cytochrome P450 [PATH:ko00980]
09100	 Metabolism	09111	 Xenobiotics biodegradation and metabolism	00982	 Drug metabolism - cytochrome P450 [PATH:ko00982]
09100	 Metabolism	09111	 Xenobiotics biodegradation and metabolism	00983	 Drug metabolism - other enzymes [PATH:ko00983]
09100	 Metabolism	09112	 Not included in regular maps	09113	 Global maps only
09120	 Genetic Information Processing	09121	 Transcription	03020	 RNA polymerase [PATH:ko03020]
09120	 Genetic Information Processing	09121	 Transcription	03022	 Basal transcription factors [PATH:ko03022]
09120	 Genetic Information Processing	09121	 Transcription	03040	 Spliceosome [PATH:ko03040]
09120	 Genetic Information Processing	09122	 Translation	03010	 Ribosome [PATH:ko03010]
09120	 Genetic Information Processing	09122	 Translation	00970	 Aminoacyl-tRNA biosynthesis [PATH:ko00970]
09120	 Genetic Information Processing	09122	 Translation	03013	 Nucleocytoplasmic transport [PATH:ko03013]
09120	 Genetic Information Processing	09122	 Translation	03015	 mRNA surveillance pathway [PATH:ko03015]
09120	 Genetic Information Processing	09122	 Translation	03008	 Ribosome biogenesis in eukaryotes [PATH:ko03008]
09120	 Genetic Information Processing	09123	 Folding, sorting and degradation	03060	 Protein export [PATH:ko03060]
09120	 Genetic Information Processing	09123	 Folding, sorting and degradation	04141	 Protein processing in endoplasmic reticulum [PATH:ko04141]
09120	 Genetic Information Processing	09123	 Folding, sorting and degradation	04130	 SNARE interactions in vesicular transport [PATH:ko04130]
09120	 Genetic Information Processing	09123	 Folding, sorting and degradation	04120	 Ubiquitin mediated proteolysis [PATH:ko04120]
09120	 Genetic Information Processing	09123	 Folding, sorting and degradation	04122	 Sulfur relay system [PATH:ko04122]
09120	 Genetic Information Processing	09123	 Folding, sorting and degradation	03050	 Proteasome [PATH:ko03050]
09120	 Genetic Information Processing	09123	 Folding, sorting and degradation	03018	 RNA degradation [PATH:ko03018]
09120	 Genetic Information Processing	09124	 Replication and repair	03030	 DNA replication [PATH:ko03030]
09120	 Genetic Information Processing	09124	 Replication and repair	03410	 Base excision repair [PATH:ko03410]
09120	 Genetic Information Processing	09124	 Replication and repair	03420	 Nucleotide excision repair [PATH:ko03420]
09120	 Genetic Information Processing	09124	 Replication and repair	03430	 Mismatch repair [PATH:ko03430]
09120	 Genetic Information Processing	09124	 Replication and repair	03440	 Homologous recombination [PATH:ko03440]
09120	 Genetic Information Processing	09124	 Replication and repair	03450	 Non-homologous end-joining [PATH:ko03450]
09120	 Genetic Information Processing	09124	 Replication and repair	03460	 Fanconi anemia pathway [PATH:ko03460]
09120	 Genetic Information Processing	09126	 Chromosome	03082	 ATP-dependent chromatin remodeling [PATH:ko03082]
09120	 Genetic Information Processing	09126	 Chromosome	03083	 Polycomb repressive complex [PATH:ko03083]
09120	 Genetic Information Processing	09125	 Information processing in viruses	03230	 Viral genome structure [PATH:ko03230]
09120	 Genetic Information Processing	09125	 Information processing in viruses	03240	 Viral replication [PATH:ko03240]
09120	 Genetic Information Processing	09125	 Information processing in viruses	03250	 Viral life cycle - HIV-1 [PATH:ko03250]
09120	 Genetic Information Processing	09125	 Information processing in viruses	03260	 Virion - Human immunodeficiency virus [PATH:ko03260]
09120	 Genetic Information Processing	09125	 Information processing in viruses	03271	 Virion - Rotavirus [PATH:ko03271]
09120	 Genetic Information Processing	09125	 Information processing in viruses	03262	 Virion - Coronavirus [PATH:ko03262]
09120	 Genetic Information Processing	09125	 Information processing in viruses	03261	 Virion - Influenza virus [PATH:ko03261]
09120	 Genetic Information Processing	09125	 Information processing in viruses	03263	 Virion - Enterovirus [PATH:ko03263]
09120	 Genetic Information Processing	09125	 Information processing in viruses	03264	 Virion - Flavivirus and Alphavirus [PATH:ko03264]
09120	 Genetic Information Processing	09125	 Information processing in viruses	03265	 Virion - Ebolavirus, Lyssavirus and Morbillivirus [PATH:ko03265]
09120	 Genetic Information Processing	09125	 Information processing in viruses	03273	 Virion - Lassa virus and SFTS virus [PATH:ko03273]
09120	 Genetic Information Processing	09125	 Information processing in viruses	03272	 Virion - Hepatitis viruses [PATH:ko03272]
09120	 Genetic Information Processing	09125	 Information processing in viruses	03266	 Virion - Herpesvirus [PATH:ko03266]
09120	 Genetic Information Processing	09125	 Information processing in viruses	03268	 Virion - Orthopoxvirus [PATH:ko03268]
09120	 Genetic Information Processing	09125	 Information processing in viruses	03267	 Virion - Adenovirus [PATH:ko03267]
09120	 Genetic Information Processing	09125	 Information processing in viruses	03259	 Virion - Bacteriophages T4 and T7 [PATH:ko03259]
09120	 Genetic Information Processing	09125	 Information processing in viruses	03258	 Virion - Bacteriophage lambda [PATH:ko03258]
09130	 Environmental Information Processing	09131	 Membrane transport	02010	 ABC transporters [PATH:ko02010]
09130	 Environmental Information Processing	09131	 Membrane transport	02060	 Phosphotransferase system (PTS) [PATH:ko02060]
09130	 Environmental Information Processing	09131	 Membrane transport	03070	 Bacterial secretion system [PATH:ko03070]
09130	 Environmental Information Processing	09132	 Signal transduction	02020	 Two-component system [PATH:ko02020]
09130	 Environmental Information Processing	09132	 Signal transduction	04010	 MAPK signaling pathway [PATH:ko04010]
09130	 Environmental Information Processing	09132	 Signal transduction	04013	 MAPK signaling pathway - fly [PATH:ko04013]
09130	 Environmental Information Processing	09132	 Signal transduction	04016	 MAPK signaling pathway - plant [PATH:ko04016]
09130	 Environmental Information Processing	09132	 Signal transduction	04011	 MAPK signaling pathway - yeast [PATH:ko04011]
09130	 Environmental Information Processing	09132	 Signal transduction	04012	 ErbB signaling pathway [PATH:ko04012]
09130	 Environmental Information Processing	09132	 Signal transduction	04014	 Ras signaling pathway [PATH:ko04014]
09130	 Environmental Information Processing	09132	 Signal transduction	04015	 Rap1 signaling pathway [PATH:ko04015]
09130	 Environmental Information Processing	09132	 Signal transduction	04310	 Wnt signaling pathway [PATH:ko04310]
09130	 Environmental Information Processing	09132	 Signal transduction	04330	 Notch signaling pathway [PATH:ko04330]
09130	 Environmental Information Processing	09132	 Signal transduction	04340	 Hedgehog signaling pathway [PATH:ko04340]
09130	 Environmental Information Processing	09132	 Signal transduction	04341	 Hedgehog signaling pathway - fly [PATH:ko04341]
09130	 Environmental Information Processing	09132	 Signal transduction	04350	 TGF-beta signaling pathway [PATH:ko04350]
09130	 Environmental Information Processing	09132	 Signal transduction	04390	 Hippo signaling pathway [PATH:ko04390]
09130	 Environmental Information Processing	09132	 Signal transduction	04391	 Hippo signaling pathway - fly [PATH:ko04391]
09130	 Environmental Information Processing	09132	 Signal transduction	04392	 Hippo signaling pathway - multiple species [PATH:ko04392]
09130	 Environmental Information Processing	09132	 Signal transduction	04370	 VEGF signaling pathway [PATH:ko04370]
09130	 Environmental Information Processing	09132	 Signal transduction	04371	 Apelin signaling pathway [PATH:ko04371]
09130	 Environmental Information Processing	09132	 Signal transduction	04630	 JAK-STAT signaling pathway [PATH:ko04630]
09130	 Environmental Information Processing	09132	 Signal transduction	04064	 NF-kappa B signaling pathway [PATH:ko04064]
09130	 Environmental Information Processing	09132	 Signal transduction	04668	 TNF signaling pathway [PATH:ko04668]
09130	 Environmental Information Processing	09132	 Signal transduction	04066	 HIF-1 signaling pathway [PATH:ko04066]
09130	 Environmental Information Processing	09132	 Signal transduction	04068	 FoxO signaling pathway [PATH:ko04068]
09130	 Environmental Information Processing	09132	 Signal transduction	04020	 Calcium signaling pathway [PATH:ko04020]
09130	 Environmental Information Processing	09132	 Signal transduction	04070	 Phosphatidylinositol signaling system [PATH:ko04070]
09130	 Environmental Information Processing	09132	 Signal transduction	04072	 Phospholipase D signaling pathway [PATH:ko04072]
09130	 Environmental Information Processing	09132	 Signal transduction	04071	 Sphingolipid signaling pathway [PATH:ko04071]
09130	 Environmental Information Processing	09132	 Signal transduction	04024	 cAMP signaling pathway [PATH:ko04024]
09130	 Environmental Information Processing	09132	 Signal transduction	04022	 cGMP-PKG signaling pathway [PATH:ko04022]
09130	 Environmental Information Processing	09132	 Signal transduction	04151	 PI3K-Akt signaling pathway [PATH:ko04151]
09130	 Environmental Information Processing	09132	 Signal transduction	04152	 AMPK signaling pathway [PATH:ko04152]
09130	 Environmental Information Processing	09132	 Signal transduction	04150	 mTOR signaling pathway [PATH:ko04150]
09130	 Environmental Information Processing	09132	 Signal transduction	04075	 Plant hormone signal transduction [PATH:ko04075]
09130	 Environmental Information Processing	09133	 Signaling molecules and interaction	04080	 Neuroactive ligand-receptor interaction [PATH:ko04080]
09130	 Environmental Information Processing	09133	 Signaling molecules and interaction	04081	 Hormone signaling [PATH:ko04081]
09130	 Environmental Information Processing	09133	 Signaling molecules and interaction	04060	 Cytokine-cytokine receptor interaction [PATH:ko04060]
