accession	family	genus	species	sample_type
GCF_004022425.1	f__Microbacteriaceae	g__Microbacterium	s__Microbacterium enclense_A	ncbi
GCF_001984105.1	f__Microbacteriaceae	g__Microbacterium	s__Microbacterium sp001984105	ncbi
GCF_004366135.1	f__Microbacteriaceae	g__Microbacterium	s__Microbacterium sp004366135	ncbi
GCF_000333395.1	f__Microbacteriaceae	g__Microbacterium	s__Microbacterium sp000333395	ncbi
GCF_001619615.1	f__Microbacteriaceae	g__Microbacterium	s__Microbacterium sp001619615	ncbi
GCF_900156455.1	f__Microbacteriaceae	g__Microbacterium	s__Microbacterium sp900156455	ncbi
GCA_016870695.1	f__Microbacteriaceae	g__Microbacterium	s__Microbacterium sp016870695	ncbi
GCF_001476285.1	f__Microbacteriaceae	g__Microbacterium	s__Microbacterium testaceum_B	ncbi
GCF_000202635.1	f__Microbacteriaceae	g__Microbacterium	s__Microbacterium testaceum_F	ncbi
GCF_001476655.1	f__Microbacteriaceae	g__Microbacterium	s__Microbacterium testaceum_C	ncbi
GCF_001792815.1	f__Microbacteriaceae	g__Microbacterium	s__Microbacterium sp001792815	ncbi
GCF_007679045.1	f__Microbacteriaceae	g__Microbacterium	s__Microbacterium sp007679045	ncbi
GCF_900104345.1	f__Microbacteriaceae	g__Microbacterium	s__Microbacterium testaceum_A	ncbi
GCF_008763945.1	f__Microbacteriaceae	g__Microbacterium	s__Microbacterium testaceum_G	ncbi
GCF_017833635.1	f__Microbacteriaceae	g__Microbacterium	s__Microbacterium sp017833635	ncbi
GCF_003386675.1	f__Microbacteriaceae	g__Microbacterium	s__Microbacterium chocolatum_A	ncbi
GCF_006539145.1	f__Microbacteriaceae	g__Microbacterium	s__Microbacterium testaceum	ncbi
GCF_001456955.1	f__Microbacteriaceae	g__Microbacterium	s__Microbacterium enclense	ncbi
GCF_001424225.1	f__Microbacteriaceae	g__Microbacterium	s__Microbacterium sp001424225	ncbi
GCF_014192415.1	f__Microbacteriaceae	g__Microbacterium	s__Microbacterium proteolyticum	ncbi
GCF_003075375.1	f__Microbacteriaceae	g__Microbacterium	s__Microbacterium testaceum_E	ncbi
GCF_004854025.1	f__Microbacteriaceae	g__Microbacterium	s__Microbacterium hydrothermale	ncbi
GCF_900156435.1	f__Microbacteriaceae	g__Microbacterium	s__Microbacterium sp900156435	ncbi
3Dt2h	f__Microbacteriaceae	g__Microbacterium	s__	bangor
GCF_001652465.1	f__Microbacteriaceae	g__Microbacterium	s__Microbacterium chocolatum	ncbi
GCA_002703245.1	f__Microbacteriaceae	g__Microbacterium	s__Microbacterium sp002703245	ncbi
GCF_015277875.1	f__Microbacteriaceae	g__Microbacterium	s__Microbacterium sp900098805	ncbi
GCF_014836535.1	f__Microbacteriaceae	g__Microbacterium	s__Microbacterium sp014836535	ncbi
GCF_001314225.1	f__Microbacteriaceae	g__Microbacterium	s__Microbacterium sp001314225	ncbi
GCA_014197265.1	f__Microbacteriaceae	g__Microbacterium	s__Microbacterium invictum	ncbi
GCA_900078385.1	f__Microbacteriaceae	g__Microbacterium	s__Microbacterium sp900078385	ncbi
GCF_007992455.1	f__Microbacteriaceae	g__Microbacterium	s__Microbacterium saccharophilum	ncbi
GCF_003651225.1	f__Microbacteriaceae	g__Microbacterium	s__Microbacterium telephonicum	ncbi
GCF_015350795.1	f__Microbacteriaceae	g__Microbacterium	s__Microbacterium sp015350795	ncbi
GCF_001592125.1	f__Microbacteriaceae	g__Microbacterium	s__Microbacterium hominis	ncbi
GCF_000411455.1	f__Microbacteriaceae	g__Microbacterium	s__Microbacterium sp000411455	ncbi
GCF_003293595.1	f__Microbacteriaceae	g__Microbacterium	s__Microbacterium sp003293595	ncbi
GCF_016907555.1	f__Microbacteriaceae	g__Microbacterium	s__Microbacterium laevaniformans	ncbi
GCF_016907815.1	f__Microbacteriaceae	g__Microbacterium	s__Microbacterium aurum	ncbi
GCA_003248655.1	f__Microbacteriaceae	g__Microbacterium	s__Microbacterium sp003248655	ncbi
GCF_016907295.1	f__Microbacteriaceae	g__Microbacterium	s__Microbacterium dextranolyticum	ncbi
GCA_001724425.1	f__Microbacteriaceae	g__Microbacterium	s__Microbacterium sp001724425	ncbi
GCF_018717645.1	f__Microbacteriaceae	g__Microbacterium	s__Microbacterium flavum	ncbi
GCA_003248845.1	f__Microbacteriaceae	g__Microbacterium	s__Microbacterium sp003248845	ncbi
GCA_017305435.1	f__Microbacteriaceae	g__Microbacterium	s__Microbacterium sp017305435	ncbi
GCF_006716815.1	f__Microbacteriaceae	g__Microbacterium	s__Microbacterium lacticum	ncbi
GCF_015707995.1	f__Microbacteriaceae	g__Microbacterium	s__Microbacterium sp015707995	ncbi
GCA_001898315.1	f__Microbacteriaceae	g__Microbacterium	s__Microbacterium sp001898315	ncbi
GCA_011620665.1	f__Microbacteriaceae	g__Microbacterium	s__Microbacterium sp011620665	ncbi
GCF_016807485.1	f__Microbacteriaceae	g__Microbacterium	s__Microbacterium sp016807485	ncbi
GCF_001620065.1	f__Microbacteriaceae	g__Microbacterium	s__Microbacterium sp001620065	ncbi
GCF_007828185.1	f__Microbacteriaceae	g__Microbacterium	s__Microbacterium sp007828185	ncbi
GCF_014201255.1	f__Microbacteriaceae	g__Microbacterium	s__Microbacterium sp014201255	ncbi
GCF_008710705.1	f__Microbacteriaceae	g__Microbacterium	s__Microbacterium radiodurans	ncbi
GCF_013389665.1	f__Microbacteriaceae	g__Microbacterium	s__Microbacterium oleivorans_C	ncbi
GCF_017876655.1	f__Microbacteriaceae	g__Microbacterium	s__Microbacterium imperiale	ncbi
GCF_900102175.1	f__Microbacteriaceae	g__Microbacterium	s__Microbacterium sp900102175	ncbi
GCF_003610405.1	f__Microbacteriaceae	g__Microbacterium	s__Microbacterium sp003610405	ncbi
GCF_003289625.1	f__Microbacteriaceae	g__Microbacterium	s__Microbacterium sp003289625	ncbi
GCF_002245215.1	f__Microbacteriaceae	g__Microbacterium	s__Microbacterium sp002245215	ncbi
GCF_003339645.1	f__Microbacteriaceae	g__Microbacterium	s__Microbacterium arborescens	ncbi
GCF_014204835.1	f__Microbacteriaceae	g__Microbacterium	s__Microbacterium marinum	ncbi
GCF_001644225.1	f__Microbacteriaceae	g__Microbacterium	s__Microbacterium oleivorans_A	ncbi
GCF_001552475.1	f__Microbacteriaceae	g__Microbacterium	s__Microbacterium oleivorans	ncbi
GCF_000383475.1	f__Microbacteriaceae	g__Microbacterium	s__Microbacterium sp000383475	ncbi
GCF_900102005.1	f__Microbacteriaceae	g__Microbacterium	s__Microbacterium sp900102005	ncbi
GCF_001691565.1	f__Microbacteriaceae	g__Microbacterium	s__Microbacterium oleivorans_B	ncbi
GCF_000956535.1	f__Microbacteriaceae	g__Microbacterium	s__Microbacterium ginsengisoli	ncbi
GCA_015654575.1	f__Microbacteriaceae	g__Microbacterium	s__Microbacterium sp015654575	ncbi
GCF_005347485.1	f__Microbacteriaceae	g__Microbacterium	s__Microbacterium sp005347485	ncbi
GCF_008727755.1	f__Microbacteriaceae	g__Microbacterium	s__Microbacterium caowuchunii	ncbi
GCF_000799385.1	f__Microbacteriaceae	g__Microbacterium	s__Microbacterium sp000799385	ncbi
GCF_902706225.1	f__Microbacteriaceae	g__Microbacterium	s__Microbacterium sp902706225	ncbi
GCF_011047135.1	f__Microbacteriaceae	g__Microbacterium	s__Microbacterium endophyticum	ncbi
GCF_011761265.1	f__Microbacteriaceae	g__Microbacterium	s__Microbacterium halimionae	ncbi
GCA_017306415.1	f__Microbacteriaceae	g__Microbacterium	s__Microbacterium sp001897105	ncbi
GCF_000802305.1	f__Microbacteriaceae	g__Microbacterium	s__Microbacterium mangrovi	ncbi
GCF_004135285.1	f__Microbacteriaceae	g__Microbacterium	s__Microbacterium protaetiae	ncbi
GCF_000422405.1	f__Microbacteriaceae	g__Microbacterium	s__Microbacterium luticocti	ncbi
GCF_009649635.1	f__Microbacteriaceae	g__Microbacterium	s__Microbacterium sp009649635	ncbi
GCF_003626735.1	f__Microbacteriaceae	g__Microbacterium	s__Microbacterium sp003626735	ncbi
GCF_004794465.1	f__Microbacteriaceae	g__Microbacterium	s__Microbacterium sp004794465	ncbi
GCF_003075395.1	f__Microbacteriaceae	g__Microbacterium	s__Microbacterium sp003075395	ncbi
GCF_000967865.1	f__Microbacteriaceae	g__Microbacterium	s__Microbacterium sp000967865	ncbi
GCF_008868005.1	f__Microbacteriaceae	g__Microbacterium	s__Microbacterium algeriense	ncbi
GCF_008271365.1	f__Microbacteriaceae	g__Microbacterium	s__Microbacterium sp008271365	ncbi
GCF_017939615.1	f__Microbacteriaceae	g__Microbacterium	s__Microbacterium sp017939615	ncbi
GCF_002848265.1	f__Microbacteriaceae	g__Microbacterium	s__Microbacterium sp002848265	ncbi
GCF_904066215.1	f__Microbacteriaceae	g__Microbacterium	s__Microbacterium sp002456035	ncbi
GCF_019056515.1	f__Microbacteriaceae	g__Microbacterium	s__Microbacterium sp001595495	ncbi
GCF_001866135.1	f__Microbacteriaceae	g__Microbacterium	s__Microbacterium sp001866135	ncbi
GCF_900105335.1	f__Microbacteriaceae	g__Microbacterium	s__Microbacterium paraoxydans	ncbi
GCF_004794315.1	f__Microbacteriaceae	g__Microbacterium	s__Microbacterium sp004794315	ncbi
GCF_018224615.1	f__Microbacteriaceae	g__Microbacterium	s__Microbacterium paraoxydans_B	ncbi
GCF_007954505.1	f__Microbacteriaceae	g__Microbacterium	s__Microbacterium sp000800925	ncbi
GCF_000425985.1	f__Microbacteriaceae	g__Microbacterium	s__Microbacterium sp000425985	ncbi
GCF_002979435.1	f__Microbacteriaceae	g__Microbacterium	s__Microbacterium sp002979435	ncbi
GCF_002979475.1	f__Microbacteriaceae	g__Microbacterium	s__Microbacterium sp002979475	ncbi
GCF_014171575.1	f__Microbacteriaceae	g__Microbacterium	s__Microbacterium sp014171575	ncbi
GCF_004794515.1	f__Microbacteriaceae	g__Microbacterium	s__Microbacterium sp004794515	ncbi
GCF_002979655.1	f__Microbacteriaceae	g__Microbacterium	s__Microbacterium sp002979655	ncbi
GCF_900095745.1	f__Microbacteriaceae	g__Microbacterium	s__Microbacterium oxydans_B	ncbi
GCA_008868125.1	f__Microbacteriaceae	g__Microbacterium	s__Microbacterium maritypicum	ncbi
GCF_000455825.1	f__Microbacteriaceae	g__Microbacterium	s__Microbacterium maritypicum_A	ncbi
GCF_006540085.1	f__Microbacteriaceae	g__Microbacterium	s__Microbacterium oxydans	ncbi
GCF_000956405.1	f__Microbacteriaceae	g__Microbacterium	s__Microbacterium oxydans_C	ncbi
GCF_000956525.1	f__Microbacteriaceae	g__Microbacterium	s__Microbacterium oxydans_A	ncbi
GCF_006716345.1	f__Microbacteriaceae	g__Microbacterium	s__Microbacterium saperdae	ncbi
GCA_017405925.1	f__Microbacteriaceae	g__Microbacterium	s__Microbacterium sp017405925	ncbi
GCF_017355365.1	f__Microbacteriaceae	g__Microbacterium	s__Microbacterium sp017355365	ncbi
GCF_002979415.1	f__Microbacteriaceae	g__Microbacterium	s__Microbacterium sp002979415	ncbi
GCF_000956475.1	f__Microbacteriaceae	g__Microbacterium	s__Microbacterium hydrocarbonoxydans_A	ncbi
GCF_004216995.1	f__Microbacteriaceae	g__Microbacterium	s__Microbacterium sp004216995	ncbi
GCA_017744855.1	f__Microbacteriaceae	g__Microbacterium	s__Microbacterium sp017744855	ncbi
GCF_001513675.1	f__Microbacteriaceae	g__Microbacterium	s__Microbacterium sp001513675	ncbi
GCF_011752045.1	f__Microbacteriaceae	g__Microbacterium	s__Microbacterium sp001639925	ncbi
GCF_001262495.1	f__Microbacteriaceae	g__Microbacterium	s__Microbacterium sp001262495	ncbi
GCF_002362255.1	f__Microbacteriaceae	g__Microbacterium	s__Microbacterium sp002362255	ncbi
GCF_007667425.1	f__Microbacteriaceae	g__Microbacterium	s__Microbacterium sp007667425	ncbi
GCF_001049495.1	f__Microbacteriaceae	g__Microbacterium	s__Microbacterium sp001049495	ncbi
GCF_001650405.1	f__Microbacteriaceae	g__Microbacterium	s__Microbacterium sp001650405	ncbi
GCF_015354505.1	f__Microbacteriaceae	g__Microbacterium	s__Microbacterium sp015354505	ncbi
GCF_904831005.1	f__Microbacteriaceae	g__Microbacterium	s__Microbacterium hydrocarbonoxydans_B	ncbi
GCF_900105205.1	f__Microbacteriaceae	g__Microbacterium	s__Microbacterium hydrocarbonoxydans	ncbi
GCF_018613995.1	f__Microbacteriaceae	g__Microbacterium	s__Microbacterium sp018613995	ncbi
GCF_001889265.1	f__Microbacteriaceae	g__Microbacterium	s__Microbacterium sp001889265	ncbi
GCF_002024885.1	f__Microbacteriaceae	g__Microbacterium	s__Microbacterium foliorum_A	ncbi
GCF_006385575.1	f__Microbacteriaceae	g__Microbacterium	s__Microbacterium foliorum_B	ncbi
GCF_017876435.1	f__Microbacteriaceae	g__Microbacterium	s__Microbacterium phyllosphaerae	ncbi
GCF_001423485.1	f__Microbacteriaceae	g__Microbacterium	s__Microbacterium sp001423485	ncbi
GCF_001423615.1	f__Microbacteriaceae	g__Microbacterium	s__Microbacterium sp001423615	ncbi
GCF_001426995.1	f__Microbacteriaceae	g__Microbacterium	s__Microbacterium sp001426995	ncbi
GCF_003367705.1	f__Microbacteriaceae	g__Microbacterium	s__Microbacterium foliorum	ncbi
GCF_002872075.1	f__Microbacteriaceae	g__Microbacterium	s__Microbacterium kitamiense	ncbi
GCF_003610275.1	f__Microbacteriaceae	g__Microbacterium	s__Microbacterium ginsengiterrae_A	ncbi
GCF_014205075.1	f__Microbacteriaceae	g__Microbacterium	s__Microbacterium ginsengiterrae	ncbi
2Dt1l	f__Microbacteriaceae	g__Microbacterium	s__	bangor
GCF_903645325.1	f__Microbacteriaceae	g__Microbacterium	s__Microbacterium sp903645325	ncbi
GCF_007988825.1	f__Microbacteriaceae	g__Microbacterium	s__Microbacterium aerolatum	ncbi
GCF_015277895.1	f__Microbacteriaceae	g__Microbacterium	s__Microbacterium sp015277895	ncbi
GCF_000763375.1	f__Microbacteriaceae	g__Microbacterium	s__Microbacterium profundi	ncbi
GCF_014635185.1	f__Microbacteriaceae	g__Microbacterium	s__Microbacterium murale	ncbi
GCA_003524435.1	f__Microbacteriaceae	g__Microbacterium	s__Microbacterium sp003524435	ncbi
GCF_000685355.1	f__Microbacteriaceae	g__Microbacterium	s__Microbacterium sp000685355	ncbi
GCA_015655255.1	f__Microbacteriaceae	g__Microbacterium	s__Microbacterium sp015655255	ncbi
GCF_003387575.1	f__Microbacteriaceae	g__Microbacterium	s__Microbacterium sp003387575	ncbi
GCF_009758255.1	f__Microbacteriaceae	g__Microbacterium	s__Microbacterium sp009758255	ncbi
GCF_002705755.3	f__Microbacteriaceae	g__Microbacterium	s__Microbacterium esteraromaticum_A	ncbi
GCF_014084045.1	f__Microbacteriaceae	g__Microbacterium	s__Microbacterium esteraromaticum_D	ncbi
GCF_016907315.1	f__Microbacteriaceae	g__Microbacterium	s__Microbacterium esteraromaticum	ncbi
GCF_001878835.1	f__Microbacteriaceae	g__Microbacterium	s__Microbacterium sp001878835	ncbi
GCA_002837415.1	f__Microbacteriaceae	g__Microbacterium	s__Microbacterium sp002837415	ncbi
GCF_900163815.1	f__Microbacteriaceae	g__Microbacterium	s__Microbacterium esteraromaticum_B	ncbi
GCF_013408055.1	f__Microbacteriaceae	g__Microbacterium	s__Microbacterium esteraromaticum_C	ncbi
GCA_001897945.1	f__Microbacteriaceae	g__Microbacterium	s__Microbacterium sp001897945	ncbi
GCF_015040615.1	f__Microbacteriaceae	g__Microbacterium	s__Microbacterium sp015040615	ncbi
GCF_016907255.1	f__Microbacteriaceae	g__Microbacterium	s__Microbacterium keratanolyticum	ncbi
GCF_013409745.1	f__Microbacteriaceae	g__Microbacterium	s__Microbacterium pseudoresistens	ncbi
GCF_001552355.1	f__Microbacteriaceae	g__Microbacterium	s__Microbacterium resistens	ncbi
GCA_018268455.1	f__Microbacteriaceae	g__Microbacterium	s__Microbacterium sp018268455	ncbi
GCA_018268435.1	f__Microbacteriaceae	g__Microbacterium	s__Microbacterium sp018268435	ncbi
GCA_017306305.1	f__Microbacteriaceae	g__Microbacterium	s__Microbacterium sp017306305	ncbi
GCA_018268515.1	f__Microbacteriaceae	g__Microbacterium	s__Microbacterium sp018268515	ncbi
GCA_002257455.1	f__Microbacteriaceae	g__Microbacterium	s__Microbacterium sp002257455	ncbi
GCF_000956505.1	f__Microbacteriaceae	g__Microbacterium	s__Microbacterium azadirachtae_A	ncbi
GCF_902506375.1	f__Microbacteriaceae	g__Microbacterium	s__Microbacterium sp902506375	ncbi
GCF_000956545.1	f__Microbacteriaceae	g__Microbacterium	s__Microbacterium azadirachtae	ncbi
GCA_017968845.1	f__Microbacteriaceae	g__Microbacterium	s__Microbacterium sp017968845	ncbi
GCF_000826185.2	f__Microbacteriaceae	g__Microbacterium	s__Microbacterium gorillae	ncbi
GCF_008017445.1	f__Microbacteriaceae	g__Microbacterium	s__Microbacterium mitrae	ncbi
GCF_019061125.1	f__Microbacteriaceae	g__Microbacterium	s__Microbacterium sp019061125	ncbi
GCF_001426925.1	f__Microbacteriaceae	g__Microbacterium	s__Microbacterium sp001426925	ncbi
GCF_015235415.1	f__Microbacteriaceae	g__Microbacterium	s__Microbacterium paludicola_A	ncbi
GCF_017592545.1	f__Microbacteriaceae	g__Microbacterium	s__Microbacterium sp017592545	ncbi
GCF_016805985.1	f__Microbacteriaceae	g__Microbacterium	s__Microbacterium sp016805985	ncbi
GCF_014643695.1	f__Microbacteriaceae	g__Microbacterium	s__Microbacterium album	ncbi
GCF_009735645.1	f__Microbacteriaceae	g__Microbacterium	s__Microbacterium oryzae	ncbi
GCF_004564075.1	f__Microbacteriaceae	g__Microbacterium	s__Microbacterium sediminis	ncbi
GCF_002970975.1	f__Microbacteriaceae	g__Microbacterium	s__Microbacterium halophytorum	ncbi
GCF_003569805.1	f__Microbacteriaceae	g__Microbacterium	s__Microbacterium halotolerans	ncbi
GCF_900163665.1	f__Microbacteriaceae	g__Microbacterium	s__Microbacterium sp900163665	ncbi
GCF_011046975.1	f__Microbacteriaceae	g__Microbacterium	s__Microbacterium amylolyticum	ncbi
GCF_000422385.1	f__Microbacteriaceae	g__Microbacterium	s__Microbacterium indicum	ncbi
GCF_014640975.1	f__Microbacteriaceae	g__Microbacterium	s__Microbacterium faecale	ncbi
GCF_003327285.1	f__Microbacteriaceae	g__Microbacterium	s__Microbacterium sorbitolivorans	ncbi
GCF_014646015.1	f__Microbacteriaceae	g__Microbacterium	s__Microbacterium nanhaiense	ncbi
GCA_019117025.1	f__Microbacteriaceae	g__Microbacterium	s__Microbacterium stercoravium	ncbi
GCF_000422745.1	f__Microbacteriaceae	g__Microbacterium	s__Microbacterium gubbeenense	ncbi
GCF_003254645.1	f__Microbacteriaceae	g__Microbacterium	s__Microbacterium suaedae	ncbi
GCF_009745985.1	f__Microbacteriaceae	g__Microbacterium	s__Microbacterium karelineae	ncbi
GCF_011326725.1	f__Microbacteriaceae	g__Microbacterium	s__Microbacterium excoecariae	ncbi
GCF_000426445.1	f__Brevibacteriaceae	g__Brevibacterium	s__Brevibacterium album	ncbi
GCA_019117325.1	f__Brevibacteriaceae	g__Brevibacterium	s__Brevibacterium intestinigallinarum	ncbi
GCF_000285835.1	f__Brevibacteriaceae	g__Brevibacterium	s__Brevibacterium senegalense	ncbi
GCF_016107685.1	f__Brevibacteriaceae	g__Brevibacterium	s__Brevibacterium yomogidense	ncbi
GCF_900163715.1	f__Brevibacteriaceae	g__Brevibacterium	s__Brevibacterium yomogidense_A	ncbi
GCF_900169175.1	f__Brevibacteriaceae	g__Brevibacterium	s__Brevibacterium jeotgali	ncbi
GCF_009857845.1	f__Brevibacteriaceae	g__Brevibacterium	s__Brevibacterium rongguiense	ncbi
GCF_001584615.1	f__Brevibacteriaceae	g__Brevibacterium	s__Brevibacterium ravenspurgense	ncbi
GCF_001815905.1	f__Brevibacteriaceae	g__Brevibacterium	s__Brevibacterium sp001815905	ncbi
GCF_000178455.1	f__Brevibacteriaceae	g__Brevibacterium	s__Brevibacterium mcbrellneri	ncbi
GCF_016907735.1	f__Brevibacteriaceae	g__Brevibacterium	s__Brevibacterium paucivorans	ncbi
GCF_013004595.1	f__Brevibacteriaceae	g__Brevibacterium	s__Brevibacterium luteolum	ncbi
GCF_013359525.1	f__Brevibacteriaceae	g__Brevibacterium	s__Brevibacterium luteolum_A	ncbi
GCF_005280295.1	f__Brevibacteriaceae	g__Brevibacterium	s__Brevibacterium sp005280295	ncbi
GCF_900184225.1	f__Brevibacteriaceae	g__Brevibacterium	s__Brevibacterium ihuae	ncbi
GCF_003315415.1	f__Brevibacteriaceae	g__Brevibacterium	s__Brevibacterium celere_A	ncbi
GCF_900169275.1	f__Brevibacteriaceae	g__Brevibacterium	s__Brevibacterium casei	ncbi
GCF_006489205.1	f__Brevibacteriaceae	g__Brevibacterium	s__Brevibacterium sp006489205	ncbi
GCF_018137945.1	f__Brevibacteriaceae	g__Brevibacterium	s__Brevibacterium sp018137945	ncbi
GCF_011927955.1	f__Brevibacteriaceae	g__Brevibacterium	s__Brevibacterium marinum	ncbi
GCF_900105045.1	f__Brevibacteriaceae	g__Brevibacterium	s__Brevibacterium sandarakinum	ncbi
GCF_900169145.1	f__Brevibacteriaceae	g__Brevibacterium	s__Brevibacterium antiquum_A	ncbi
GCF_016107655.1	f__Brevibacteriaceae	g__Brevibacterium	s__Brevibacterium antiquum	ncbi
