map_id	genus	prop	name	class	subclass
map05133	Pantoea	0.8675809451623706	Pertussis	Human Diseases	Infectious disease: bacterial
map05133	Sphingomonas	0.1218919564414986	Pertussis	Human Diseases	Infectious disease: bacterial
map05140	Brachybacterium	0	Leishmaniasis	Human Diseases	Infectious disease: parasitic
map05140	Brevibacterium	0	Leishmaniasis	Human Diseases	Infectious disease: parasitic
map05140	Microbacterium	1	Leishmaniasis	Human Diseases	Infectious disease: parasitic
map05140	Pantoea	0	Leishmaniasis	Human Diseases	Infectious disease: parasitic
map05140	Sphingomonas	0	Leishmaniasis	Human Diseases	Infectious disease: parasitic
map05145	Brachybacterium	0	Toxoplasmosis	Human Diseases	Infectious disease: parasitic
map05145	Brevibacterium	0	Toxoplasmosis	Human Diseases	Infectious disease: parasitic
map05145	Microbacterium	0.0035430525168959315	Toxoplasmosis	Human Diseases	Infectious disease: parasitic
map05145	Pantoea	0	Toxoplasmosis	Human Diseases	Infectious disease: parasitic
map05145	Sphingomonas	0.9964569474831041	Toxoplasmosis	Human Diseases	Infectious disease: parasitic
map05150	Brachybacterium	0	Staphylococcus aureus infection	Human Diseases	Infectious disease: bacterial
map05150	Brevibacterium	0	Staphylococcus aureus infection	Human Diseases	Infectious disease: bacterial
map05150	Microbacterium	0.029736460617774973	Staphylococcus aureus infection	Human Diseases	Infectious disease: bacterial
map05150	Pantoea	0	Staphylococcus aureus infection	Human Diseases	Infectious disease: bacterial
map05150	Sphingomonas	0.9702635393822251	Staphylococcus aureus infection	Human Diseases	Infectious disease: bacterial
map05160	Brachybacterium	0	Hepatitis C	Human Diseases	Infectious disease: viral
map05160	Brevibacterium	0	Hepatitis C	Human Diseases	Infectious disease: viral
map05160	Microbacterium	0.003520243600857179	Hepatitis C	Human Diseases	Infectious disease: viral
map05160	Pantoea	0.008470586164562586	Hepatitis C	Human Diseases	Infectious disease: viral
map05160	Sphingomonas	0.9880091702345802	Hepatitis C	Human Diseases	Infectious disease: viral
map05161	Brachybacterium	0	Hepatitis B	Human Diseases	Infectious disease: viral
map05161	Brevibacterium	0	Hepatitis B	Human Diseases	Infectious disease: viral
map05161	Microbacterium	0.003550316865780271	Hepatitis B	Human Diseases	Infectious disease: viral
map05161	Pantoea	0	Hepatitis B	Human Diseases	Infectious disease: viral
map05161	Sphingomonas	0.9964496831342198	Hepatitis B	Human Diseases	Infectious disease: viral
map05162	Brachybacterium	0	Measles	Human Diseases	Infectious disease: viral
map05162	Brevibacterium	0	Measles	Human Diseases	Infectious disease: viral
map05162	Microbacterium	0.003550316865780271	Measles	Human Diseases	Infectious disease: viral
map05162	Pantoea	0	Measles	Human Diseases	Infectious disease: viral
map05162	Sphingomonas	0.9964496831342198	Measles	Human Diseases	Infectious disease: viral
map05163	Brachybacterium	0	Human cytomegalovirus infection	Human Diseases	Infectious disease: viral
map05163	Brevibacterium	0	Human cytomegalovirus infection	Human Diseases	Infectious disease: viral
map05163	Microbacterium	0.003550316865780271	Human cytomegalovirus infection	Human Diseases	Infectious disease: viral
map05163	Pantoea	0	Human cytomegalovirus infection	Human Diseases	Infectious disease: viral
map05163	Sphingomonas	0.9964496831342198	Human cytomegalovirus infection	Human Diseases	Infectious disease: viral
map05164	Brachybacterium	0	Influenza A	Human Diseases	Infectious disease: viral
map05164	Brevibacterium	0	Influenza A	Human Diseases	Infectious disease: viral
map05164	Microbacterium	0.003505988666891634	Influenza A	Human Diseases	Infectious disease: viral
map05164	Pantoea	0.008436285229707994	Influenza A	Human Diseases	Infectious disease: viral
map05164	Sphingomonas	0.9880577261034004	Influenza A	Human Diseases	Infectious disease: viral
map05167	Brachybacterium	0	Kaposi sarcoma-associated herpesvirus infection	Human Diseases	Infectious disease: viral
map05167	Brevibacterium	0	Kaposi sarcoma-associated herpesvirus infection	Human Diseases	Infectious disease: viral
map05167	Microbacterium	0.008810805571953443	Kaposi sarcoma-associated herpesvirus infection	Human Diseases	Infectious disease: viral
map05167	Pantoea	0	Kaposi sarcoma-associated herpesvirus infection	Human Diseases	Infectious disease: viral
map05167	Sphingomonas	0.9911891944280465	Kaposi sarcoma-associated herpesvirus infection	Human Diseases	Infectious disease: viral
map05168	Brachybacterium	0	Herpes simplex virus 1 infection	Human Diseases	Infectious disease: viral
map05168	Brevibacterium	0	Herpes simplex virus 1 infection	Human Diseases	Infectious disease: viral
map05168	Microbacterium	0.003550316865780271	Herpes simplex virus 1 infection	Human Diseases	Infectious disease: viral
map05168	Pantoea	0	Herpes simplex virus 1 infection	Human Diseases	Infectious disease: viral
map05168	Sphingomonas	0.9964496831342198	Herpes simplex virus 1 infection	Human Diseases	Infectious disease: viral
map05169	Brachybacterium	0	Epstein-Barr virus infection	Human Diseases	Infectious disease: viral
map05169	Brevibacterium	0	Epstein-Barr virus infection	Human Diseases	Infectious disease: viral
map05169	Microbacterium	0.003520243600857179	Epstein-Barr virus infection	Human Diseases	Infectious disease: viral
map05169	Pantoea	0.008470586164562586	Epstein-Barr virus infection	Human Diseases	Infectious disease: viral
map05169	Sphingomonas	0.9880091702345802	Epstein-Barr virus infection	Human Diseases	Infectious disease: viral
map05170	Brachybacterium	0	Human immunodeficiency virus 1 infection	Human Diseases	Infectious disease: viral
map05170	Brevibacterium	0	Human immunodeficiency virus 1 infection	Human Diseases	Infectious disease: viral
map05170	Microbacterium	0.003550316865780271	Human immunodeficiency virus 1 infection	Human Diseases	Infectious disease: viral
map05170	Pantoea	0	Human immunodeficiency virus 1 infection	Human Diseases	Infectious disease: viral
map05170	Sphingomonas	0.9964496831342198	Human immunodeficiency virus 1 infection	Human Diseases	Infectious disease: viral
map05210	Brachybacterium	0	Colorectal cancer	Human Diseases	Cancer: specific types
map05210	Brevibacterium	0	Colorectal cancer	Human Diseases	Cancer: specific types
map05210	Microbacterium	0.003520243600857179	Colorectal cancer	Human Diseases	Cancer: specific types
map05210	Pantoea	0.008470586164562586	Colorectal cancer	Human Diseases	Cancer: specific types
map05210	Sphingomonas	0.9880091702345802	Colorectal cancer	Human Diseases	Cancer: specific types
map05212	Brachybacterium	0	Pancreatic cancer	Human Diseases	Cancer: specific types
map05212	Brevibacterium	0	Pancreatic cancer	Human Diseases	Cancer: specific types
map05212	Microbacterium	0.021993731786440866	Pancreatic cancer	Human Diseases	Cancer: specific types
map05212	Pantoea	0.95260350800022	Pancreatic cancer	Human Diseases	Cancer: specific types
map05212	Sphingomonas	0.0254027602133392	Pancreatic cancer	Human Diseases	Cancer: specific types
map05222	Brachybacterium	0	Small cell lung cancer	Human Diseases	Cancer: specific types
map05222	Brevibacterium	0	Small cell lung cancer	Human Diseases	Cancer: specific types
map05222	Microbacterium	0.003520243600857179	Small cell lung cancer	Human Diseases	Cancer: specific types
map05222	Pantoea	0.008470586164562586	Small cell lung cancer	Human Diseases	Cancer: specific types
map05222	Sphingomonas	0.9880091702345802	Small cell lung cancer	Human Diseases	Cancer: specific types
map05416	Brachybacterium	0	Viral myocarditis	Human Diseases	Cardiovascular disease
map05416	Brevibacterium	0	Viral myocarditis	Human Diseases	Cardiovascular disease
map05416	Microbacterium	0.003550316865780271	Viral myocarditis	Human Diseases	Cardiovascular disease
map05416	Pantoea	0	Viral myocarditis	Human Diseases	Cardiovascular disease
map05416	Sphingomonas	0.9964496831342198	Viral myocarditis	Human Diseases	Cardiovascular disease
map03266	Brachybacterium	0	Virion - Herpesvirus	Genetic Information Processing	Information processing in viruses
map03266	Brevibacterium	0	Virion - Herpesvirus	Genetic Information Processing	Information processing in viruses
map03266	Microbacterium	0	Virion - Herpesvirus	Genetic Information Processing	Information processing in viruses
map03266	Pantoea	1	Virion - Herpesvirus	Genetic Information Processing	Information processing in viruses
map03266	Sphingomonas	0	Virion - Herpesvirus	Genetic Information Processing	Information processing in viruses
map03460	Brachybacterium	0	Fanconi anemia pathway	Genetic Information Processing	Replication and repair
map03460	Brevibacterium	0	Fanconi anemia pathway	Genetic Information Processing	Replication and repair
map03460	Microbacterium	0	Fanconi anemia pathway	Genetic Information Processing	Replication and repair
map03460	Pantoea	1	Fanconi anemia pathway	Genetic Information Processing	Replication and repair
map03460	Sphingomonas	0	Fanconi anemia pathway	Genetic Information Processing	Replication and repair
map04015	Brachybacterium	0	Rap1 signaling pathway	Environmental Information Processing	Signal transduction
map04015	Brevibacterium	0	Rap1 signaling pathway	Environmental Information Processing	Signal transduction
map04015	Microbacterium	0	Rap1 signaling pathway	Environmental Information Processing	Signal transduction
map04015	Pantoea	1	Rap1 signaling pathway	Environmental Information Processing	Signal transduction
map04015	Sphingomonas	0	Rap1 signaling pathway	Environmental Information Processing	Signal transduction
map04075	Brachybacterium	0	Plant hormone signal transduction	Environmental Information Processing	Signal transduction
map04075	Brevibacterium	0	Plant hormone signal transduction	Environmental Information Processing	Signal transduction
map04075	Microbacterium	0	Plant hormone signal transduction	Environmental Information Processing	Signal transduction
map04075	Pantoea	1	Plant hormone signal transduction	Environmental Information Processing	Signal transduction
map04075	Sphingomonas	0	Plant hormone signal transduction	Environmental Information Processing	Signal transduction
map04110	Brachybacterium	0	Cell cycle	Cellular Processes	Cell growth and death
map04110	Brevibacterium	0	Cell cycle	Cellular Processes	Cell growth and death
map04110	Microbacterium	0	Cell cycle	Cellular Processes	Cell growth and death
map04110	Pantoea	1	Cell cycle	Cellular Processes	Cell growth and death
map04110	Sphingomonas	0	Cell cycle	Cellular Processes	Cell growth and death
map04139	Brachybacterium	0	Mitophagy - yeast	Cellular Processes	Transport and catabolism
map04139	Brevibacterium	0	Mitophagy - yeast	Cellular Processes	Transport and catabolism
map04139	Microbacterium	0	Mitophagy - yeast	Cellular Processes	Transport and catabolism
map04139	Pantoea	1	Mitophagy - yeast	Cellular Processes	Transport and catabolism
map04139	Sphingomonas	0	Mitophagy - yeast	Cellular Processes	Transport and catabolism
map04310	Brachybacterium	0	Wnt signaling pathway	Environmental Information Processing	Signal transduction
map04310	Brevibacterium	0	Wnt signaling pathway	Environmental Information Processing	Signal transduction
map04310	Microbacterium	0	Wnt signaling pathway	Environmental Information Processing	Signal transduction
map04310	Pantoea	1	Wnt signaling pathway	Environmental Information Processing	Signal transduction
map04310	Sphingomonas	0	Wnt signaling pathway	Environmental Information Processing	Signal transduction
map04330	Brachybacterium	0	Notch signaling pathway	Environmental Information Processing	Signal transduction
map04330	Brevibacterium	0	Notch signaling pathway	Environmental Information Processing	Signal transduction
map04330	Microbacterium	0	Notch signaling pathway	Environmental Information Processing	Signal transduction
map04330	Pantoea	1	Notch signaling pathway	Environmental Information Processing	Signal transduction
map04330	Sphingomonas	0	Notch signaling pathway	Environmental Information Processing	Signal transduction
map04371	Brachybacterium	0	Apelin signaling pathway	Environmental Information Processing	Signal transduction
map04371	Brevibacterium	0	Apelin signaling pathway	Environmental Information Processing	Signal transduction
map04371	Microbacterium	0	Apelin signaling pathway	Environmental Information Processing	Signal transduction
map04371	Pantoea	0.9358288770053476	Apelin signaling pathway	Environmental Information Processing	Signal transduction
map04371	Sphingomonas	0.0641711229946524	Apelin signaling pathway	Environmental Information Processing	Signal transduction
map04390	Brachybacterium	0	Hippo signaling pathway	Environmental Information Processing	Signal transduction
map04390	Brevibacterium	0	Hippo signaling pathway	Environmental Information Processing	Signal transduction
map04390	Microbacterium	0	Hippo signaling pathway	Environmental Information Processing	Signal transduction
map04390	Pantoea	1	Hippo signaling pathway	Environmental Information Processing	Signal transduction
map04390	Sphingomonas	0	Hippo signaling pathway	Environmental Information Processing	Signal transduction
map04520	Brachybacterium	0	Adherens junction	Cellular Processes	Cellular community - eukaryotes
map04520	Brevibacterium	0	Adherens junction	Cellular Processes	Cellular community - eukaryotes
map04520	Microbacterium	0	Adherens junction	Cellular Processes	Cellular community - eukaryotes
map04520	Pantoea	1	Adherens junction	Cellular Processes	Cellular community - eukaryotes
map04520	Sphingomonas	0	Adherens junction	Cellular Processes	Cellular community - eukaryotes
map04713	Brachybacterium	0	Circadian entrainment	Organismal Systems	Environmental adaptation
map04713	Brevibacterium	0	Circadian entrainment	Organismal Systems	Environmental adaptation
map04713	Microbacterium	0	Circadian entrainment	Organismal Systems	Environmental adaptation
map04713	Pantoea	1	Circadian entrainment	Organismal Systems	Environmental adaptation
map04713	Sphingomonas	0	Circadian entrainment	Organismal Systems	Environmental adaptation
map04723	Brachybacterium	0	Retrograde endocannabinoid signaling	Organismal Systems	Nervous system
map04723	Brevibacterium	0	Retrograde endocannabinoid signaling	Organismal Systems	Nervous system
map04723	Microbacterium	0	Retrograde endocannabinoid signaling	Organismal Systems	Nervous system
map04723	Pantoea	0.9640102827763496	Retrograde endocannabinoid signaling	Organismal Systems	Nervous system
map04723	Sphingomonas	0.03598971722365039	Retrograde endocannabinoid signaling	Organismal Systems	Nervous system
map04935	Brachybacterium	0	Growth hormone synthesis, secretion and action	Organismal Systems	Endocrine system
map04935	Brevibacterium	0	Growth hormone synthesis, secretion and action	Organismal Systems	Endocrine system
map04935	Microbacterium	0	Growth hormone synthesis, secretion and action	Organismal Systems	Endocrine system
map04935	Pantoea	1	Growth hormone synthesis, secretion and action	Organismal Systems	Endocrine system
map04935	Sphingomonas	0	Growth hormone synthesis, secretion and action	Organismal Systems	Endocrine system
map05032	Brachybacterium	0	Morphine addiction	Human Diseases	Substance dependence
map05032	Brevibacterium	0	Morphine addiction	Human Diseases	Substance dependence
map05032	Microbacterium	0	Morphine addiction	Human Diseases	Substance dependence
map05032	Pantoea	1	Morphine addiction	Human Diseases	Substance dependence
map05032	Sphingomonas	0	Morphine addiction	Human Diseases	Substance dependence
map05202	Brachybacterium	0	Transcriptional misregulation in cancer	Human Diseases	Cancer: overview
map05202	Brevibacterium	0	Transcriptional misregulation in cancer	Human Diseases	Cancer: overview
map05202	Microbacterium	0	Transcriptional misregulation in cancer	Human Diseases	Cancer: overview
map05202	Pantoea	1	Transcriptional misregulation in cancer	Human Diseases	Cancer: overview
map05202	Sphingomonas	0	Transcriptional misregulation in cancer	Human Diseases	Cancer: overview
map05213	Brachybacterium	0	Endometrial cancer	Human Diseases	Cancer: specific types
map05213	Brevibacterium	0	Endometrial cancer	Human Diseases	Cancer: specific types
map05213	Microbacterium	0	Endometrial cancer	Human Diseases	Cancer: specific types
map05213	Pantoea	1	Endometrial cancer	Human Diseases	Cancer: specific types
map05213	Sphingomonas	0	Endometrial cancer	Human Diseases	Cancer: specific types
map05214	Brachybacterium	0	Glioma	Human Diseases	Cancer: specific types
