accession	ko_id	map_id
3Dt2h	K01139	map00230
3Dt2h	K01547	map02020
3Dt2h	K01214	map00500
3Dt2h	K00031	map05230
3Dt2h	K00031	map00480
3Dt2h	K00031	map00020
3Dt2h	K00031	map04146
3Dt2h	K00031	map01210
3Dt2h	K00031	map00720
3Dt2h	K00031	map01230
3Dt2h	K00031	map01200
3Dt2h	K03695	map04213
3Dt2h	K02031	map02024
3Dt2h	K02032	map02024
3Dt2h	K00937	map03018
3Dt2h	K00937	map00190
3Dt2h	K00525	map00240
3Dt2h	K00525	map01232
3Dt2h	K00525	map00230
3Dt2h	K17686	map04978
3Dt2h	K17686	map01524
3Dt2h	K17686	map04016
3Dt2h	K00700	map00500
3Dt2h	K07407	map00603
3Dt2h	K07407	map00600
3Dt2h	K07407	map00052
3Dt2h	K07407	map00561
3Dt2h	K01782	map00930
3Dt2h	K01782	map00907
3Dt2h	K01782	map00410
3Dt2h	K01782	map00071
3Dt2h	K01782	map00280
3Dt2h	K01782	map00380
3Dt2h	K01782	map01212
3Dt2h	K01782	map00640
3Dt2h	K01782	map00310
3Dt2h	K01782	map00362
3Dt2h	K01782	map00650
3Dt2h	K01782	map01200
3Dt2h	K00372	map00910
3Dt2h	K13788	map00430
3Dt2h	K13788	map00640
3Dt2h	K13788	map00720
3Dt2h	K13788	map00620
3Dt2h	K13788	map00680
3Dt2h	K13788	map01200
3Dt2h	K01354	map05143
3Dt2h	K01354	map05142
3Dt2h	K00615	map01051
3Dt2h	K00615	map00710
3Dt2h	K00615	map00030
3Dt2h	K00615	map01230
3Dt2h	K00615	map01200
3Dt2h	K00232	map00592
3Dt2h	K00232	map01040
3Dt2h	K00232	map00410
3Dt2h	K00232	map00071
3Dt2h	K00232	map03320
3Dt2h	K00232	map04146
3Dt2h	K00232	map01212
3Dt2h	K00232	map00640
3Dt2h	K00232	map04936
3Dt2h	K00232	map04024
3Dt2h	K00232	map01200
3Dt2h	K01214	map00500
3Dt2h	K02438	map00500
3Dt2h	K16147	map00500
3Dt2h	K03702	map03420
3Dt2h	K00835	map00290
3Dt2h	K12308	map00052
3Dt2h	K01950	map00760
3Dt2h	K01950	map01240
3Dt2h	K02400	map02040
3Dt2h	K02768	map02060
3Dt2h	K02768	map00051
3Dt2h	K02769	map02060
3Dt2h	K02769	map00051
3Dt2h	K02770	map02060
3Dt2h	K02770	map00051
3Dt2h	K00281	map00630
3Dt2h	K00281	map00260
3Dt2h	K00281	map01200
3Dt2h	K00283	map00630
3Dt2h	K00283	map00260
3Dt2h	K00283	map01200
3Dt2h	K02618	map00360
3Dt2h	K12308	map00052
3Dt2h	K00001	map00982
3Dt2h	K00001	map00626
3Dt2h	K00001	map00980
3Dt2h	K00001	map00625
3Dt2h	K00001	map00830
3Dt2h	K00001	map00071
3Dt2h	K00001	map00350
3Dt2h	K00001	map00010
3Dt2h	K00001	map00620
3Dt2h	K00001	map01220
3Dt2h	K00068	map00051
3Dt2h	K01629	map00040
3Dt2h	K01629	map00051
3Dt2h	K03654	map03018
3Dt2h	K12308	map00052
3Dt2h	K01426	map00643
3Dt2h	K01426	map00360
3Dt2h	K01426	map00380
3Dt2h	K01426	map00627
3Dt2h	K01426	map00330
3Dt2h	K01868	map00970
3Dt2h	K01895	map00640
3Dt2h	K01895	map00630
3Dt2h	K01895	map00010
3Dt2h	K01895	map00720
3Dt2h	K01895	map00620
3Dt2h	K01895	map00680
3Dt2h	K01895	map01200
3Dt2h	K13063	map00405
3Dt2h	K13063	map02024
3Dt2h	K01662	map00730
3Dt2h	K01662	map00900
3Dt2h	K03703	map03420
3Dt2h	K01392	map04614
3Dt2h	K01392	map05143
3Dt2h	K16650	map00572
3Dt2h	K02757	map02060
3Dt2h	K01596	map04964
3Dt2h	K01596	map04920
3Dt2h	K01596	map04922
3Dt2h	K01596	map03320
3Dt2h	K01596	map00020
3Dt2h	K01596	map04931
3Dt2h	K01596	map04152
3Dt2h	K01596	map04910
3Dt2h	K01596	map04068
3Dt2h	K01596	map00010
3Dt2h	K01596	map00620
3Dt2h	K01596	map04151
3Dt2h	K05341	map00500
3Dt2h	K04043	map04212
3Dt2h	K04043	map03018
3Dt2h	K04043	map05152
3Dt2h	K00820	map00250
3Dt2h	K00820	map04931
3Dt2h	K00820	map00520
3Dt2h	K00820	map05415
3Dt2h	K00820	map01250
3Dt2h	K03891	map00190
3Dt2h	K03596	map05134
3Dt2h	K03380	map00623
3Dt2h	K03380	map00627
3Dt2h	K00239	map00020
3Dt2h	K00239	map05134
3Dt2h	K00239	map00650
3Dt2h	K00239	map00720
3Dt2h	K00239	map00190
3Dt2h	K00239	map01200
3Dt2h	K00278	map00250
3Dt2h	K00278	map00760
3Dt2h	K00278	map01240
3Dt2h	K01897	map04216
3Dt2h	K01897	map00061
3Dt2h	K01897	map04920
3Dt2h	K01897	map00071
3Dt2h	K01897	map03320
3Dt2h	K01897	map04146
3Dt2h	K01897	map01212
3Dt2h	K01897	map04714
3Dt2h	K01897	map02024
3Dt2h	K01652	map00290
3Dt2h	K01652	map00660
3Dt2h	K01652	map00770
3Dt2h	K01652	map01210
3Dt2h	K01652	map00650
3Dt2h	K01652	map01230
3Dt2h	K01881	map00970
3Dt2h	K01191	map00511
3Dt2h	K02551	map00130
3Dt2h	K02551	map01240
3Dt2h	K02274	map00190
3Dt2h	K03070	map03060
3Dt2h	K03070	map03070
3Dt2h	K03070	map02024
3Dt2h	K01179	map00500
3Dt2h	K01179	map02020
3Dt2h	K01649	map00290
3Dt2h	K01649	map01210
3Dt2h	K01649	map00620
3Dt2h	K01649	map01230
3Dt2h	K01236	map00500
3Dt2h	K00658	map00020
3Dt2h	K00658	map00380
3Dt2h	K00658	map00310
3Dt2h	K00658	map01200
3Dt2h	K05592	map03018
3Dt2h	K11927	map03018
3Dt2h	K00111	map00564
3Dt2h	K12308	map00052
3Dt2h	K01687	map00290
3Dt2h	K01687	map00770
3Dt2h	K01687	map01210
3Dt2h	K01687	map01230
3Dt2h	K03072	map03060
3Dt2h	K03072	map03070
3Dt2h	K01895	map00640
3Dt2h	K01895	map00630
3Dt2h	K01895	map00010
3Dt2h	K01895	map00720
3Dt2h	K01895	map00620
3Dt2h	K01895	map00680
3Dt2h	K01895	map01200
3Dt2h	K01937	map00240
3Dt2h	K01937	map01232
3Dt2h	K01937	map01240
3Dt2h	K02335	map03410
3Dt2h	K02335	map03420
3Dt2h	K02335	map03030
3Dt2h	K02335	map03440
3Dt2h	K01897	map04216
3Dt2h	K01897	map00061
3Dt2h	K01897	map04920
3Dt2h	K01897	map00071
3Dt2h	K01897	map03320
3Dt2h	K01897	map04146
3Dt2h	K01897	map01212
3Dt2h	K01897	map04714
3Dt2h	K01897	map02024
3Dt2h	K02031	map02024
3Dt2h	K02032	map02024
3Dt2h	K01835	map00521
3Dt2h	K01835	map00052
3Dt2h	K01835	map00030
3Dt2h	K01835	map00010
3Dt2h	K01835	map00500
3Dt2h	K01835	map00520
3Dt2h	K01835	map01250
3Dt2h	K01835	map00230
3Dt2h	K01840	map00541
3Dt2h	K01840	map00051
3Dt2h	K01840	map00520
3Dt2h	K01840	map01250
3Dt2h	K01810	map00030
3Dt2h	K01810	map00010
3Dt2h	K01810	map00500
3Dt2h	K01810	map00520
3Dt2h	K01810	map01250
3Dt2h	K01810	map01200
3Dt2h	K01546	map02020
3Dt2h	K08483	map02060
3Dt2h	K01187	map00052
3Dt2h	K01187	map00500
3Dt2h	K01897	map04216
3Dt2h	K01897	map00061
3Dt2h	K01897	map04920
3Dt2h	K01897	map00071
3Dt2h	K01897	map03320
3Dt2h	K01897	map04146
3Dt2h	K01897	map01212
3Dt2h	K01897	map04714
3Dt2h	K01897	map02024
3Dt2h	K01187	map00052
3Dt2h	K01187	map00500
3Dt2h	K12574	map03018
3Dt2h	K02035	map02024
3Dt2h	K01928	map00300
3Dt2h	K01928	map00550
3Dt2h	K02035	map02024
3Dt2h	K03654	map03018
3Dt2h	K01887	map00970
3Dt2h	K02798	map02060
3Dt2h	K02798	map00051
3Dt2h	K02800	map02060
3Dt2h	K02800	map00051
3Dt2h	K02031	map02024
3Dt2h	K02032	map02024
3Dt2h	K07793	map02020
3Dt2h	K01637	map00630
3Dt2h	K01637	map01200
3Dt2h	K05343	map00500
3Dt2h	K10843	map03022
3Dt2h	K10843	map03420
3Dt2h	K01835	map00521
3Dt2h	K01835	map00052
3Dt2h	K01835	map00030
3Dt2h	K01835	map00010
3Dt2h	K01835	map00500
3Dt2h	K01835	map00520
3Dt2h	K01835	map01250
3Dt2h	K01835	map00230
3Dt2h	K02031	map02024
3Dt2h	K02032	map02024
3Dt2h	K02035	map02024
3Dt2h	K17686	map04978
3Dt2h	K17686	map01524
3Dt2h	K17686	map04016
3Dt2h	K02409	map02040
3Dt2h	K02035	map02024
3Dt2h	K02111	map00195
3Dt2h	K02111	map00190
3Dt2h	K01810	map00030
3Dt2h	K01810	map00010
3Dt2h	K01810	map00500
3Dt2h	K01810	map00520
3Dt2h	K01810	map01250
3Dt2h	K01810	map01200
3Dt2h	K04077	map04940
3Dt2h	K04077	map04212
3Dt2h	K04077	map05134
3Dt2h	K04077	map03018
3Dt2h	K04077	map05152
3Dt2h	K04077	map05417
3Dt2h	K02035	map02024
3Dt2h	K15580	map01501
3Dt2h	K15580	map02024
3Dt2h	K02035	map02024
3Dt2h	K01638	map00630
3Dt2h	K01638	map00620
3Dt2h	K01638	map01200
3Dt2h	K00058	map00260
3Dt2h	K00058	map00270
3Dt2h	K00058	map00680
3Dt2h	K00058	map01230
3Dt2h	K00058	map01200
3Dt2h	K00033	map00480
3Dt2h	K00033	map00030
3Dt2h	K00033	map01200
3Dt2h	K01966	map00280
3Dt2h	K01966	map00640
3Dt2h	K01966	map00630
3Dt2h	K01966	map01200
3Dt2h	K02035	map02024
3Dt2h	K02804	map02060
3Dt2h	K02804	map00520
3Dt2h	K14952	map05152
3Dt2h	K01784	map00052
3Dt2h	K01784	map00541
3Dt2h	K01784	map00520
3Dt2h	K01784	map01250
3Dt2h	K01951	map00983
3Dt2h	K01951	map01232
3Dt2h	K01951	map00230
3Dt2h	K01874	map00450
3Dt2h	K01874	map00970
3Dt2h	K10027	map00906
3Dt2h	K00138	map00010
3Dt2h	K00138	map00620
3Dt2h	K18370	map00650
3Dt2h	K01129	map01232
3Dt2h	K01129	map00230
3Dt2h	K10747	map03410
3Dt2h	K10747	map03430
3Dt2h	K10747	map03420
3Dt2h	K10747	map03030
3Dt2h	K03106	map03060
3Dt2h	K03106	map03070
3Dt2h	K03106	map02024
3Dt2h	K03781	map04016
3Dt2h	K03781	map04212
3Dt2h	K03781	map04213
3Dt2h	K03781	map04211
3Dt2h	K03781	map04146
3Dt2h	K03781	map00380
3Dt2h	K03781	map04011
3Dt2h	K03781	map04068
3Dt2h	K03781	map00630
3Dt2h	K03781	map05208
3Dt2h	K03781	map05014
3Dt2h	K03781	map01200
3Dt2h	K03781	map05022
3Dt2h	K00140	map00410
3Dt2h	K00140	map00280
3Dt2h	K00140	map00562
3Dt2h	K00140	map00640
3Dt2h	K00140	map01200
3Dt2h	K01720	map00640
3Dt2h	K00040	map00040
3Dt2h	K00045	map00051
3Dt2h	K02433	map00970
3Dt2h	K00151	map00350
3Dt2h	K00151	map01220
3Dt2h	K04567	map00970
3Dt2h	K01925	map00550
3Dt2h	K01925	map00470
3Dt2h	K01209	map00520
3Dt2h	K02434	map00970
3Dt2h	K01804	map00040
3Dt2h	K02035	map02024
3Dt2h	K01209	map00520
3Dt2h	K07793	map02020
3Dt2h	K00864	map03320
3Dt2h	K00864	map04626
3Dt2h	K00864	map00561
3Dt2h	K01885	map00970
3Dt2h	K01885	map00860
3Dt2h	K01885	map01240
3Dt2h	K00088	map00983
3Dt2h	K00088	map01232
3Dt2h	K00088	map00230
3Dt2h	K01752	map00260
3Dt2h	K01752	map00270
3Dt2h	K01752	map01230
3Dt2h	K01752	map01200
3Dt2h	K00278	map00250
3Dt2h	K00278	map00760
3Dt2h	K00278	map01240
3Dt2h	K00767	map00760
3Dt2h	K00767	map01240
3Dt2h	K00697	map00500
3Dt2h	K16055	map00500
3Dt2h	K01703	map00290
3Dt2h	K01703	map00966
3Dt2h	K01703	map00660
3Dt2h	K01703	map01210
3Dt2h	K01703	map01230
3Dt2h	K00764	map00250
3Dt2h	K00764	map00230
3Dt2h	K00135	map00250
3Dt2h	K00135	map00350
3Dt2h	K00135	map00760
3Dt2h	K00135	map00310
3Dt2h	K00135	map00650
3Dt2h	K00104	map00630
3Dt2h	K00266	map00910
3Dt2h	K00266	map00250
3Dt2h	K00266	map01230
3Dt2h	K01255	map00480
3Dt2h	K06131	map00564
3Dt2h	K01744	map00250
3Dt2h	K00040	map00040
3Dt2h	K00045	map00051
3Dt2h	K08139	map04113
3Dt2h	K00274	map00982
3Dt2h	K00274	map05030
3Dt2h	K00274	map05031
3Dt2h	K00274	map00340
3Dt2h	K00274	map00950
3Dt2h	K00274	map00360
3Dt2h	K00274	map00380
3Dt2h	K00274	map00350
3Dt2h	K00274	map04728
3Dt2h	K00274	map04726
3Dt2h	K00274	map05034
3Dt2h	K00274	map00330
3Dt2h	K00274	map00260
3Dt2h	K00274	map05012
3Dt2h	K03343	map00330
3Dt2h	K00382	map00020
3Dt2h	K00382	map00280
3Dt2h	K00382	map00380
3Dt2h	K00382	map00640
3Dt2h	K00382	map00310
3Dt2h	K00382	map00630
3Dt2h	K00382	map00010
3Dt2h	K00382	map00260
3Dt2h	K00382	map00620
3Dt2h	K00382	map01200
3Dt2h	K00382	map01240
3Dt2h	K02945	map03010
3Dt2h	K05350	map00946
3Dt2h	K05350	map00460
3Dt2h	K05350	map00999
3Dt2h	K05350	map00500
3Dt2h	K05364	map00550
3Dt2h	K00854	map00040
3Dt2h	K01223	map00010
3Dt2h	K01223	map00500
3Dt2h	K11103	map02020
3Dt2h	K04042	map00541
3Dt2h	K04042	map00520
3Dt2h	K04042	map01250
3Dt2h	K02112	map00195
3Dt2h	K02112	map00190
3Dt2h	K00383	map04918
3Dt2h	K00383	map00480
3Dt2h	K00383	map05415
3Dt2h	K00712	map00552
3Dt2h	K00873	map04930
3Dt2h	K00873	map05230
3Dt2h	K00873	map04922
3Dt2h	K00873	map00010
3Dt2h	K00873	map00620
3Dt2h	K00873	map05203
3Dt2h	K00873	map05165
3Dt2h	K00873	map01230
3Dt2h	K00873	map01200
3Dt2h	K05350	map00946
3Dt2h	K05350	map00460
3Dt2h	K05350	map00999
3Dt2h	K05350	map00500
3Dt2h	K01940	map00220
3Dt2h	K01940	map00250
3Dt2h	K01940	map05418
3Dt2h	K01940	map01230
3Dt2h	K00425	map00190
3Dt2h	K00425	map02020
3Dt2h	K01464	map00983
3Dt2h	K01464	map00770
3Dt2h	K01464	map00410
3Dt2h	K01464	map00240
3Dt2h	K00854	map00040
3Dt2h	K02313	map04112
3Dt2h	K02313	map02020
3Dt2h	K00848	map00040
3Dt2h	K00848	map00051
3Dt2h	K01755	map00220
3Dt2h	K01755	map00250
3Dt2h	K01755	map01230
3Dt2h	K00116	map00020
3Dt2h	K00116	map00620
3Dt2h	K00116	map01200
3Dt2h	K00970	map03018
3Dt2h	K01915	map00220
3Dt2h	K01915	map00910
3Dt2h	K01915	map04727
3Dt2h	K01915	map00250
3Dt2h	K01915	map04724
3Dt2h	K01915	map04217
3Dt2h	K01915	map00630
3Dt2h	K01915	map01230
3Dt2h	K01915	map02020
3Dt2h	K00067	map00521
3Dt2h	K00067	map00523
3Dt2h	K00067	map00541
3Dt2h	K00067	map01250
3Dt2h	K01790	map00521
3Dt2h	K01790	map00523
3Dt2h	K01790	map00541
3Dt2h	K01790	map01250
3Dt2h	K01069	map00620
3Dt2h	K00104	map00630
3Dt2h	K01929	map01502
3Dt2h	K01929	map00300
3Dt2h	K01929	map00550
3Dt2h	K02396	map02040
3Dt2h	K00104	map00630
3Dt2h	K03588	map04112
3Dt2h	K01426	map00643
3Dt2h	K01426	map00360
3Dt2h	K01426	map00380
3Dt2h	K01426	map00627
3Dt2h	K01426	map00330
3Dt2h	K03885	map00190
3Dt2h	K00382	map00020
3Dt2h	K00382	map00280
3Dt2h	K00382	map00380
3Dt2h	K00382	map00640
3Dt2h	K00382	map00310
3Dt2h	K00382	map00630
3Dt2h	K00382	map00010
3Dt2h	K00382	map00260
3Dt2h	K00382	map00620
3Dt2h	K00382	map01200
3Dt2h	K00382	map01240
3Dt2h	K02575	map00910
3Dt2h	K01679	map05211
3Dt2h	K01679	map00020
3Dt2h	K01679	map00720
3Dt2h	K01679	map04934
3Dt2h	K01679	map00620
3Dt2h	K01679	map01200
3Dt2h	K01679	map05200
3Dt2h	K00854	map00040
3Dt2h	K01883	map00970
3Dt2h	K00854	map00040
3Dt2h	K01880	map00970
3Dt2h	K01756	map00250
3Dt2h	K01756	map01232
3Dt2h	K01756	map00230
3Dt2h	K01756	map01240
3Dt2h	K00382	map00020
3Dt2h	K00382	map00280
3Dt2h	K00382	map00380
3Dt2h	K00382	map00640
3Dt2h	K00382	map00310
3Dt2h	K00382	map00630
3Dt2h	K00382	map00010
3Dt2h	K00382	map00260
3Dt2h	K00382	map00620
3Dt2h	K00382	map01200
3Dt2h	K00382	map01240
3Dt2h	K00790	map00550
3Dt2h	K00790	map00520
3Dt2h	K00790	map01250
3Dt2h	K06902	map04138
3Dt2h	K00854	map00040
3Dt2h	K03076	map03060
3Dt2h	K03076	map03070
3Dt2h	K03076	map02024
3Dt2h	K02314	map04112
3Dt2h	K02314	map03030
3Dt2h	K00712	map00552
3Dt2h	K00088	map00983
3Dt2h	K00088	map01232
3Dt2h	K00088	map00230
3Dt2h	K02407	map02040
3Dt2h	K00135	map00250
3Dt2h	K00135	map00350
3Dt2h	K00135	map00760
3Dt2h	K00135	map00310
3Dt2h	K00135	map00650
3Dt2h	K03431	map00520
3Dt2h	K03431	map01250
3Dt2h	K01915	map00220
3Dt2h	K01915	map00910
3Dt2h	K01915	map04727
3Dt2h	K01915	map00250
3Dt2h	K01915	map04724
3Dt2h	K01915	map04217
3Dt2h	K01915	map00630
3Dt2h	K01915	map01230
3Dt2h	K01915	map02020
3Dt2h	K03601	map03430
3Dt2h	K11754	map00790
3Dt2h	K11754	map01240
3Dt2h	K07250	map00410
3Dt2h	K07250	map00280
3Dt2h	K07250	map00250
3Dt2h	K07250	map00640
3Dt2h	K07250	map00310
3Dt2h	K07250	map00650
3Dt2h	K00800	map00400
3Dt2h	K00800	map01230
3Dt2h	K01997	map02024
3Dt2h	K01696	map00400
3Dt2h	K01696	map00260
3Dt2h	K01696	map01230
3Dt2h	K01876	map00970
3Dt2h	K09759	map00970
3Dt2h	K16146	map00500
3Dt2h	K02316	map03030
3Dt2h	K01845	map00860
3Dt2h	K01845	map01240
3Dt2h	K01915	map00220
3Dt2h	K01915	map00910
3Dt2h	K01915	map04727
3Dt2h	K01915	map00250
3Dt2h	K01915	map04724
3Dt2h	K01915	map04217
3Dt2h	K01915	map00630
3Dt2h	K01915	map01230
3Dt2h	K01915	map02020
3Dt2h	K01626	map00400
3Dt2h	K01626	map01230
3Dt2h	K01626	map02024
3Dt2h	K16019	map01051
3Dt2h	K01129	map01232
3Dt2h	K01129	map00230
3Dt2h	K13015	map00541
3Dt2h	K13015	map00520
3Dt2h	K03517	map00760
3Dt2h	K03517	map01240
3Dt2h	K15372	map00430
3Dt2h	K15372	map00410
3Dt2h	K00627	map00020
3Dt2h	K00627	map00010
3Dt2h	K00627	map00620
3Dt2h	K00627	map01200
3Dt2h	K03086	map02040
3Dt2h	K00012	map00053
3Dt2h	K00012	map00040
3Dt2h	K00012	map00541
3Dt2h	K00012	map00520
3Dt2h	K00012	map01250
3Dt2h	K00012	map01240
3Dt2h	K00763	map00760
3Dt2h	K00763	map01240
3Dt2h	K01465	map00240
3Dt2h	K01465	map01240
3Dt2h	K01740	map00270
3Dt2h	K01740	map00270
3Dt2h	K00003	map00300
3Dt2h	K00003	map00260
3Dt2h	K00003	map00270
3Dt2h	K00003	map01230
3Dt2h	K12524	map00261
3Dt2h	K12524	map00300
3Dt2h	K12524	map00260
3Dt2h	K12524	map00270
3Dt2h	K12524	map01230
3Dt2h	K13821	map00250
3Dt2h	K13821	map00330
3Dt2h	K07258	map00550
3Dt2h	K01637	map00630
3Dt2h	K01637	map01200
3Dt2h	K11749	map04112
3Dt2h	K01866	map00970
3Dt2h	K01912	map00360
3Dt2h	K01912	map05111
3Dt2h	K01740	map00270
3Dt2h	K00036	map05230
3Dt2h	K00036	map00480
3Dt2h	K00036	map00030
3Dt2h	K00036	map05415
3Dt2h	K00036	map01200
3Dt2h	K00013	map00340
3Dt2h	K00013	map01230
3Dt2h	K00756	map00240
3Dt2h	K00756	map01232
3Dt2h	K00758	map00983
3Dt2h	K00758	map05219
3Dt2h	K00758	map00240
3Dt2h	K00758	map01232
3Dt2h	K01647	map00020
3Dt2h	K01647	map01210
3Dt2h	K01647	map00630
3Dt2h	K01647	map01230
3Dt2h	K01647	map01200
3Dt2h	K20810	map00130
3Dt2h	K20810	map01240
3Dt2h	K01556	map00380
3Dt2h	K01556	map01240
3Dt2h	K01939	map00250
3Dt2h	K01939	map01232
3Dt2h	K01939	map00230
3Dt2h	K01939	map01240
3Dt2h	K01999	map02024
3Dt2h	K00928	map00261
3Dt2h	K00928	map00300
3Dt2h	K00928	map01210
3Dt2h	K00928	map00260
3Dt2h	K00928	map00270
3Dt2h	K00928	map01230
3Dt2h	K02083	map00230
3Dt2h	K01176	map04973
3Dt2h	K01176	map04970
3Dt2h	K01176	map04972
3Dt2h	K01176	map00500
3Dt2h	K02552	map01053
3Dt2h	K02552	map00130
3Dt2h	K02552	map01240
3Dt2h	K00600	map01523
3Dt2h	K00600	map00460
3Dt2h	K00600	map00670
3Dt2h	K00600	map00630
3Dt2h	K00600	map00260
3Dt2h	K00600	map00680
3Dt2h	K00600	map01230
3Dt2h	K00600	map01200
3Dt2h	K00600	map01240
3Dt2h	K01945	map00230
3Dt2h	K11788	map00230
3Dt2h	K17686	map04978
3Dt2h	K17686	map01524
3Dt2h	K17686	map04016
3Dt2h	K01875	map00970
3Dt2h	K03544	map04112
3Dt2h	K02858	map00740
3Dt2h	K02858	map01240
3Dt2h	K14652	map00740
3Dt2h	K14652	map00790
3Dt2h	K14652	map01240
3Dt2h	K01485	map00330
3Dt2h	K01485	map00240
3Dt2h	K01485	map01232
3Dt2h	K19270	map00051
3Dt2h	K00147	map00332
3Dt2h	K00147	map00330
3Dt2h	K00147	map01230
3Dt2h	K00101	map00620
3Dt2h	K00104	map00630
3Dt2h	K00594	map00040
3Dt2h	K00594	map00051
3Dt2h	K00975	map02026
3Dt2h	K00975	map00500
3Dt2h	K00975	map00520
3Dt2h	K00975	map01250
3Dt2h	K00821	map00300
3Dt2h	K00821	map00220
3Dt2h	K00821	map01210
3Dt2h	K00821	map01230
3Dt2h	K00918	map00030
3Dt2h	K00918	map00010
3Dt2h	K00918	map00680
3Dt2h	K00918	map01230
3Dt2h	K00918	map01200
3Dt2h	K19002	map00552
3Dt2h	K19002	map00561
3Dt2h	K01657	map00405
3Dt2h	K01657	map00400
3Dt2h	K01657	map02025
3Dt2h	K01657	map01230
3Dt2h	K01657	map02024
3Dt2h	K01665	map00790
3Dt2h	K01665	map01240
3Dt2h	K03342	map00790
3Dt2h	K03342	map01240
3Dt2h	K13950	map00790
3Dt2h	K13950	map01240
3Dt2h	K00252	map00071
3Dt2h	K00252	map00380
3Dt2h	K00252	map00310
3Dt2h	K00252	map00362
3Dt2h	K11717	map00450
3Dt2h	K01761	map00450
3Dt2h	K01761	map00270
3Dt2h	K00605	map00670
3Dt2h	K00605	map00630
3Dt2h	K00605	map00260
3Dt2h	K00605	map01200
3Dt2h	K00925	map00430
3Dt2h	K00925	map00640
3Dt2h	K00925	map00720
3Dt2h	K00925	map00620
3Dt2h	K00925	map00680
3Dt2h	K00925	map01200
3Dt2h	K01754	map00290
3Dt2h	K01754	map00260
3Dt2h	K01754	map01230
3Dt2h	K01754	map01200
3Dt2h	K01971	map03450
3Dt2h	K02563	map01502
3Dt2h	K02563	map04112
3Dt2h	K02563	map00550
3Dt2h	K03588	map04112
3Dt2h	K08323	map00040
3Dt2h	K01736	map00400
3Dt2h	K01736	map01230
3Dt2h	K03750	map00790
3Dt2h	K03750	map01240
3Dt2h	K03639	map04122
3Dt2h	K03639	map00790
3Dt2h	K03639	map01240
3Dt2h	K00148	map00625
3Dt2h	K00148	map00680
3Dt2h	K00148	map01200
3Dt2h	K00927	map00710
3Dt2h	K00927	map04066
3Dt2h	K00927	map00010
3Dt2h	K00927	map01230
3Dt2h	K00927	map01200
3Dt2h	K01803	map00710
3Dt2h	K01803	map00562
3Dt2h	K01803	map00010
3Dt2h	K01803	map00051
